        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
PATTERN DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$18,$3C,$3C,$18,$00,$00,$18,$00
        DB      $66,$66,$66,$00,$00,$00,$00,$00,$66,$66,$FF,$66,$FF,$66,$66,$00
        DB      $18,$3E,$60,$3C,$06,$7C,$18,$00,$FF,$81,$B9,$A5,$B9,$A5,$81,$FF
        DB      $3C,$66,$3C,$38,$67,$66,$3F,$00,$06,$0C,$18,$00,$00,$00,$00,$00
        DB      $0C,$18,$30,$30,$30,$18,$0C,$00,$30,$18,$0C,$0C,$0C,$18,$30,$00
        DB      $00,$66,$3C,$FF,$3C,$66,$00,$00,$00,$18,$18,$7E,$18,$18,$00,$00
        DB      $00,$00,$00,$00,$18,$18,$30,$00,$00,$00,$00,$7E,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$18,$18,$00,$00,$06,$0C,$18,$30,$60,$C0,$00
        DB      $FE,$C6,$C6,$E6,$E6,$E6,$FE,$00,$38,$38,$18,$18,$18,$3C,$3C,$00
        DB      $FE,$06,$06,$FE,$C0,$C0,$FE,$00,$FC,$0C,$0C,$7E,$0E,$0E,$FE,$00
        DB      $C0,$C0,$C6,$C6,$FE,$06,$06,$00,$FE,$C0,$C0,$FE,$06,$06,$FE,$00
        DB      $FC,$CC,$C0,$FE,$C6,$C6,$FE,$00,$FE,$C6,$0C,$18,$38,$38,$38,$00
        DB      $7E,$66,$66,$FE,$E6,$E6,$FE,$00,$FE,$C6,$C6,$FE,$0E,$0E,$0E,$00
        DB      $00,$00,$18,$00,$00,$18,$00,$00,$00,$00,$18,$00,$00,$18,$30,$00
        DB      $0C,$18,$30,$60,$30,$18,$0C,$00,$00,$00,$7E,$00,$7E,$00,$00,$00
        DB      $30,$18,$0C,$06,$0C,$18,$30,$00,$3C,$66,$06,$0C,$18,$00,$18,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$7E,$66,$66,$7E,$E6,$E6,$E6,$00
        DB      $FC,$CC,$CC,$FE,$C6,$C6,$FE,$00,$FE,$CE,$CE,$C0,$C0,$C6,$FE,$00
        DB      $FC,$E6,$E6,$E6,$E6,$E6,$FC,$00,$FE,$C0,$C0,$F8,$E0,$E0,$FE,$00
        DB      $FE,$E0,$E0,$F8,$60,$60,$60,$00,$FE,$C6,$C0,$C0,$CE,$C6,$FE,$00
        DB      $C6,$C6,$C6,$FE,$E6,$E6,$E6,$00,$18,$18,$18,$38,$38,$38,$38,$00
        DB      $3E,$0C,$0C,$0E,$CE,$CE,$FE,$00,$C6,$CC,$D8,$FE,$E6,$E6,$E6,$00
        DB      $60,$60,$60,$E0,$E0,$E0,$FE,$00,$C6,$EE,$FE,$D6,$C6,$C6,$C6,$00
        DB      $E6,$F6,$DE,$CE,$E6,$E6,$E6,$00,$FE,$C6,$C6,$CE,$CE,$CE,$FE,$00
        DB      $FE,$C6,$C6,$FE,$E0,$E0,$E0,$00,$FE,$C6,$C6,$C6,$C6,$CE,$FE,$0F
        DB      $FC,$E6,$E6,$FC,$CE,$CE,$CE,$00,$FE,$C6,$C0,$FE,$06,$E6,$FE,$00
        DB      $7E,$18,$18,$38,$38,$38,$38,$00,$C6,$C6,$C6,$CE,$CE,$CE,$FE,$00
        DB      $C6,$C6,$C6,$C6,$C6,$6C,$38,$00,$C6,$C6,$C6,$C6,$D6,$FE,$EE,$00
        DB      $C6,$C6,$6C,$38,$6C,$C6,$C6,$00,$C6,$C6,$6C,$38,$38,$38,$38,$00
        DB      $FE,$CC,$18,$30,$60,$C6,$FE,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FE,$FC,$F8,$F0,$F0,$C0
        DB      $C0,$C0,$80,$80,$80,$80,$FE,$F0,$F0,$FE,$80,$80,$80,$80,$80,$C0
        DB      $C0,$E0,$F0,$F0,$F0,$FE,$FE,$FE,$FF,$FF,$FF,$FF,$FF,$FF,$F8,$E0
        DB      $80,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F3,$F8,$F8,$F0,$FF,$FF
        DB      $FF,$FF,$F0,$F8,$F0,$F3,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $C0,$E0,$FE,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$EF
        DB      $EF,$EF,$C7,$C7,$C7,$C3,$83,$83,$83,$FC,$FC,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FC,$FC,$83,$83,$83,$C3,$C7,$C7,$EF,$EF,$EF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$80,$F0
        DB      $FC,$FE,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$C0,$80,$80,$C0,$FE,$FF
        DB      $FF,$FE,$C0,$80,$C0,$C0,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FE,$FE
        DB      $F0,$E0,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$80,$C0,$C0,$E0,$F0,$F0
        DB      $F8,$F8,$F8,$FC,$FC,$FC,$FC,$C0,$C0,$FC,$FC,$FC,$FC,$FC,$F8,$F8
        DB      $F8,$F0,$E0,$C0,$C0,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FE,$FE,$FC,$F8
        DB      $F0,$F0,$F0,$F0,$F0,$E0,$E0,$F8,$F8,$F8,$F8,$E0,$E0,$F0,$F0,$F0
        DB      $F0,$F8,$FC,$FC,$FE,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FC
        DB      $F0,$C0,$C0,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$E1,$C1,$C0,$FF,$FF,$FF,$FF,$FF,$FE,$F8,$C0
        DB      $E0,$FC,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FB,$80,$FF
        DB      $80,$C0,$E0,$C0,$BF,$BF,$9F,$DF,$80,$C0,$80,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$C0,$F8
        DB      $FE,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$E0,$E0,$C0,$C0,$E0,$9F,$9F,$BF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$F0,$F0,$E0,$C0,$C0,$E0,$F0,$F0,$FC,$F8
        DB      $F0,$F8,$F0,$FF,$FF,$FF,$FF,$FF,$FF,$80,$C0,$E0,$F0,$F8,$F8,$F8
        DB      $F0,$F8,$F8,$F8,$F8,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$F8,$87,$87
        DB      $E7,$FC,$F8,$F8,$F0,$E0,$C0,$80,$80,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FE,$FC,$FC,$FC,$FC,$FC,$F8,$F8,$F8
        DB      $F8,$F8,$F8,$F8,$FC,$FC,$FC,$FC,$FC,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $F8,$F0,$C0,$80,$80,$80,$F9,$FC,$FE,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FE,$FE,$FC,$F8,$F0,$F0,$80,$80,$80,$E0,$F0,$F0
        DB      $FE,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F8,$80,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$C0,$F0,$87,$C3,$C0,$C0,$F0,$F0
        DB      $C0,$FF,$C1,$C1,$FF,$FB,$F3,$E0,$C0,$C0,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$F0,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$E0,$FE,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FE,$FC,$F8,$E1,$C3,$83,$FC,$E0,$F8
        DB      $FC,$FE,$FE,$FC,$FF,$FF,$9F,$F8,$FC,$FC,$FE,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FE,$F0,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$80
        DB      $E0,$F0,$FC,$FC,$FC,$BF,$9F,$C0,$80,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$80,$80,$E0,$F0,$E0,$80,$FE,$FC,$F0,$F0,$F0
        DB      $80,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$80,$C0,$C0,$C0,$C0,$C0,$C0,$C0
        DB      $C0,$C0,$C0,$C0,$C0,$C0,$C0,$80,$FF,$FF,$FF,$FE,$FC,$FC,$F8,$F0
        DB      $F0,$E0,$E0,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FE,$FF,$FC,$FC,$FC,$F0
        DB      $E2,$86,$FD,$FD,$FF,$FD,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FC,$81,$FE,$FE,$FC,$FC,$FC,$FD,$F2,$E8,$A3,$F8,$87,$F8,$F0
        DB      $F1,$F1,$F1,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FE
        DB      $C6,$84,$FB,$F7,$8E,$D2,$E3,$9C,$C0,$FF,$FF,$FF,$FD,$E1,$D2,$DE
        DB      $F1,$F1,$EF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FE,$FE,$FE,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$E4,$84,$F7,$E7,$EF,$EF,$E9,$EE,$9F,$80,$FF
        DB      $FF,$FF,$FB,$9B,$EC,$8C,$FC,$C8,$D8,$E8,$E8,$FF,$FF,$FF,$FF,$FF
        DB      $FE,$F8,$E0,$80,$FF,$AC,$C3,$93,$B8,$F9,$F9,$FF,$E7,$C0,$C0,$80
        DB      $80,$80,$C0,$C0,$E0,$C0,$F0,$FF,$87,$83,$C9,$E3,$E0,$E0,$E0,$E0
        DB      $E0,$E0,$E0,$F0,$F8,$F8,$FC,$FC,$FC,$FE,$FE,$FE,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$F3,$A6,$F3,$F7,$F7,$ED,$EF,$CD,$E4,$A8,$E0,$E8,$E2,$C3
        DB      $C2,$C2,$C0,$E4,$F4,$F8,$F8,$F8,$F8,$F8,$F9,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$C0,$80,$FF,$F9,$FE,$FA,$E3,$FC,$9F,$E2
        DB      $C2,$F8,$F0,$C0,$C3,$D1,$B9,$8D,$86,$CF,$C5,$93,$8F,$FE,$F0,$AF
        DB      $AF,$80,$80,$80,$8F,$AF,$DF,$DF,$CF,$CF,$8F,$FF,$DF,$DF,$8A,$9B
        DB      $DF,$DD,$EF,$E0,$E0,$80,$80,$80,$C0,$C0,$C0,$E0,$F0,$F8,$F0,$D0
        DB      $90,$EF,$F0,$F0,$F0,$E0,$E0,$E0,$9F,$DF,$EF,$E0,$83,$B8,$C3,$CB
        DB      $FB,$9D,$E0,$81,$87,$FC,$FC,$FC,$F8,$F0,$F8,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$F8,$80,$FF,$BF,$BF,$80,$80,$FC,$E0,$FF,$F6,$FF
        DB      $C0,$8F,$F7,$9C,$E0,$98,$B8,$A0,$80,$E3,$8F,$FB,$E0,$FF,$80,$C3
        DB      $E3,$98,$87,$E0,$BC,$F7,$F6,$8D,$C0,$C1,$E1,$C0,$BF,$AF,$B9,$8E
        DB      $82,$F3,$FE,$E8,$F7,$FF,$FF,$80,$FC,$FE,$DC,$87,$FC,$FC,$ED,$FC
        DB      $FD,$FD,$D3,$D2,$D6,$BF,$EF,$FF,$FE,$B9,$87,$80,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$80,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F8,$F8,$C0
        DB      $80,$FF,$80,$FF,$FF,$FF,$A0,$F8,$FC,$C3,$E3,$E3,$E3,$E3,$E3,$E3
        DB      $E3,$FC,$E8,$F0,$F0,$F8,$FC,$FC,$FF,$FF,$80,$80,$80,$E0,$9F,$BF
        DB      $C0,$80,$C0,$C0,$C0,$C0,$80,$80,$BF,$80,$BF,$80,$80,$FF,$FF,$FF
        DB      $F3,$C7,$FC,$FC,$F8,$F8,$B8,$F8,$F8,$FE,$FD,$FB,$F7,$EF,$DF,$BF
        DB      $80,$80,$BF,$DF,$CF,$EF,$E7,$F7,$FA,$F8,$F8,$E0,$80,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$80,$E0,$E0,$F0,$F0,$F8,$F8,$FC,$FC
        DB      $FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$F8,$F8,$F8,$F8,$D8
        DB      $B0,$B0,$F0,$F0,$E0,$F0,$F0,$F8,$D8,$9C,$CC,$CC,$E4,$E4,$E4,$E0
        DB      $E0,$E0,$E0,$E0,$E0,$E0,$E0,$F0,$F4,$F8,$F8,$FC,$F8,$F0,$E0,$BF
        DB      $C0,$DF,$FF,$FF,$FF,$FE,$FC,$F8,$D8,$F0,$E0,$E0,$C0,$80,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FE,$FE,$FE,$FE,$FC,$FE,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FE,$FF,$FF,$FF,$BE,$F4,$F9,$F0,$E7,$9F,$E0,$E8,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$F0,$E0,$F8,$A4,$F7,$EF,$FE,$F3,$EF
        DB      $FF,$DE,$D6,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$EF,$8F,$F0
        DB      $8F,$F0,$D0,$E0,$E0,$C0,$D0,$F0,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F0
        DB      $F0,$F0,$E0,$F0,$DF,$F0,$C0,$F0,$F0,$B0,$8F,$FF,$FF,$FF,$FF,$FF
MCOLOR  DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
