        DB      $5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C,$5C
PATTERN DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$24,$3C,$3C,$24,$00,$00
        DB      $00,$00,$10,$38,$10,$00,$00,$00,$00,$00,$10,$38,$7C,$00,$00,$00
        DB      $00,$40,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $01,$01,$01,$03,$23,$22,$26,$A4,$AC,$FD,$FF,$E7,$27,$07,$03,$03
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $40,$E0,$40,$00,$00,$00,$00,$00,$00,$00,$40,$E0,$40,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$40,$E0,$40,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$80,$88,$88,$C8,$4A,$6A,$7E,$FE,$CE,$C8,$C0,$80,$80
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $10,$38,$10,$00,$00,$00,$00,$00,$00,$00,$10,$38,$10,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$10,$38,$10,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $02,$07,$02,$00,$00,$00,$00,$00,$00,$00,$02,$07,$02,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$02,$07,$02,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$66,$66,$00,$00,$00,$00,$00,$00,$66,$FF,$66,$FF,$66,$00
        DB      $18,$3E,$60,$3C,$06,$7C,$18,$00,$FF,$81,$B9,$A5,$B9,$A5,$81,$FF
        DB      $3C,$66,$3C,$38,$67,$66,$3F,$80,$00,$00,$18,$30,$00,$00,$00,$00
        DB      $00,$00,$18,$30,$30,$30,$18,$00,$00,$00,$18,$0C,$0C,$0C,$18,$00
        DB      $00,$00,$5A,$3C,$7E,$3C,$5A,$00,$00,$00,$18,$18,$7E,$18,$18,$00
        DB      $00,$00,$00,$00,$00,$18,$30,$00,$00,$00,$00,$00,$7E,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$18,$00,$00,$00,$0C,$18,$30,$60,$C0,$00
        DB      $00,$00,$7C,$CE,$D6,$E6,$7C,$00,$00,$00,$18,$38,$18,$18,$7E,$00
        DB      $00,$00,$7C,$06,$7E,$60,$7E,$00,$00,$00,$7C,$06,$7C,$06,$7C,$00
        DB      $00,$00,$CC,$CC,$FE,$0C,$0C,$00,$00,$00,$7E,$60,$7C,$06,$7C,$00
        DB      $00,$00,$3E,$60,$7C,$66,$3C,$00,$00,$00,$FE,$06,$0C,$18,$30,$00
        DB      $00,$00,$3C,$66,$3C,$66,$3C,$00,$00,$00,$3C,$66,$3C,$06,$7C,$00
        DB      $00,$00,$00,$18,$00,$18,$00,$00,$00,$00,$00,$18,$00,$18,$30,$0E
        DB      $18,$30,$60,$30,$18,$0E,$00,$00,$00,$00,$00,$7E,$00,$7E,$00,$00
        DB      $18,$0C,$06,$0C,$18,$70,$00,$00,$00,$00,$38,$6C,$08,$00,$18,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$7C,$C6,$FE,$C6,$C6,$00
        DB      $00,$00,$FC,$C6,$FC,$C6,$FC,$00,$00,$00,$7C,$C6,$C0,$C6,$7C,$00
        DB      $00,$00,$FC,$C6,$C6,$C6,$FC,$00,$00,$00,$FE,$C0,$FE,$C0,$FE,$00
        DB      $00,$00,$FE,$C0,$FE,$C0,$C0,$00,$00,$00,$7E,$C0,$DC,$C6,$7C,$00
        DB      $00,$00,$C6,$C6,$FE,$C6,$C6,$00,$00,$00,$FC,$30,$30,$30,$FC,$00
        DB      $00,$00,$FE,$06,$06,$C6,$7C,$00,$00,$00,$C6,$CC,$F8,$CC,$C6,$00
        DB      $00,$00,$C0,$C0,$C0,$C0,$FE,$00,$00,$00,$C6,$EE,$FE,$D6,$C6,$00
        DB      $00,$00,$C6,$E6,$FE,$CE,$C6,$00,$00,$00,$7C,$C6,$C6,$C6,$7C,$00
        DB      $00,$00,$FC,$C6,$FC,$C0,$C0,$00,$00,$00,$7C,$C6,$C6,$CC,$76,$00
        DB      $00,$00,$FC,$C6,$FC,$CC,$C6,$00,$00,$00,$7E,$C0,$7C,$06,$FC,$00
        DB      $00,$00,$FC,$30,$30,$30,$30,$00,$00,$00,$C6,$C6,$C6,$C6,$7C,$00
        DB      $00,$00,$C6,$C6,$C6,$6C,$38,$00,$00,$00,$C6,$D6,$FE,$EE,$C6,$00
        DB      $00,$00,$C6,$6C,$38,$6C,$C6,$00,$00,$00,$C6,$C6,$7E,$06,$FC,$00
        DB      $00,$00,$FC,$18,$30,$60,$FC,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$FE,$FC,$F8,$F8,$F0,$E1,$C2,$F5
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $F1,$D0,$E8,$F4,$FA,$FA,$FD,$FE,$D0,$D0,$A0,$BF,$FF,$80,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FE,$82,$82,$FE,$82,$FE,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$80,$C0,$C0,$E0,$F0,$8F,$EB,$CB,$CB,$C5,$E5,$FF,$F0,$E0
        DB      $C0,$80,$E7,$FF,$FF,$99,$FF,$FF,$FF,$FF,$99,$FF,$F8,$E0,$9F,$FF
        DB      $FF,$F0,$FF,$E5,$C5,$CB,$CB,$EB,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$CF,$CB,$CB,$9B,$97,$FF,$CF,$98
        DB      $C0,$C6,$C1,$E1,$E1,$81,$F1,$F1,$F1,$F1,$91,$E1,$FE,$FE,$F9,$FB
        DB      $F7,$F0,$FF,$97,$9B,$CB,$CB,$CF,$F4,$F4,$FA,$FD,$FD,$FE,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$80,$BE,$BE,$80,$BE,$80,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FE,$FC,$FC,$F8,$F0,$F1,$80,$C0,$E0,$E0,$F0,$87,$BC,$AF
        DB      $8F,$F4,$E8,$D0,$A0,$A0,$BF,$80,$F8,$E0,$C0,$99,$80,$FE,$F9,$F8
        DB      $F8,$F9,$FE,$80,$99,$C0,$E7,$F9,$E0,$F8,$FC,$99,$FA,$86,$99,$E0
        DB      $E0,$91,$8E,$C2,$FD,$FB,$E7,$9F,$FF,$FF,$FD,$FB,$F4,$C8,$B0,$BE
        DB      $83,$F8,$E0,$C0,$FF,$FF,$FF,$FF,$FF,$FF,$8F,$F8,$E5,$E2,$E5,$FD
        DB      $FD,$E5,$FA,$E2,$F6,$8F,$FF,$FF,$FF,$FF,$FF,$FF,$C0,$E0,$F8,$83
        DB      $BE,$B0,$C8,$F4,$FB,$FD,$FF,$FF,$FF,$FD,$FD,$FD,$FD,$FD,$FF,$F8
        DB      $C0,$84,$84,$E0,$E0,$F4,$F4,$F0,$F3,$F2,$C6,$E3,$E3,$C6,$F2,$F3
        DB      $F0,$F4,$F4,$F8,$FF,$C0,$BF,$C0,$F8,$FF,$FD,$FD,$FD,$FD,$FD,$FF
        DB      $FF,$C0,$C0,$C0,$C0,$C0,$FF,$E0,$FC,$DE,$DF,$FB,$FB,$DF,$DF,$FF
        DB      $CF,$B0,$9C,$C7,$C7,$9C,$B0,$CF,$FF,$DF,$D8,$C0,$FF,$FD,$FD,$FC
        DB      $E0,$FF,$C0,$C0,$C0,$C0,$C0,$FF,$FF,$FF,$BF,$9F,$F0,$83,$BE,$A0
        DB      $D8,$F4,$FB,$FC,$FF,$FF,$FF,$FF,$FF,$FF,$F1,$9F,$D8,$C7,$D8,$C0
        DB      $80,$E7,$A0,$C7,$90,$F1,$FF,$FF,$FF,$FF,$FF,$FF,$FC,$FB,$E4,$D8
        DB      $A0,$BE,$83,$F0,$9F,$BF,$FF,$FF,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $C3,$C3,$C3,$C3,$C3,$C3,$C3,$C3,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $F8,$E0,$C0,$99,$80,$FE,$F9,$F8,$F8,$F9,$FE,$80,$99,$C0,$E7,$F9
        DB      $F8,$E0,$C0,$99,$80,$FE,$F9,$F8,$F8,$F9,$FE,$80,$99,$C0,$E7,$F9
        DB      $FF,$FF,$FF,$FF,$FC,$FE,$F9,$F8,$F8,$F9,$FE,$80,$99,$C0,$E7,$F9
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $E0,$E0,$E0,$9F,$F0,$BF,$90,$80,$E0,$90,$8F,$C0,$FF,$FF,$FF,$FF
        DB      $E0,$E0,$E0,$9F,$F0,$BF,$90,$80,$E0,$90,$8F,$C0,$FF,$FF,$FF,$FF
        DB      $00,$00,$00,$D9,$FA,$86,$99,$E0,$E0,$91,$8E,$C2,$FD,$FB,$E7,$9F
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $07,$07,$07,$F9,$0F,$FD,$09,$01,$07,$09,$F1,$03,$FF,$FF,$FF,$FF
        DB      $07,$07,$07,$F9,$0F,$FD,$09,$01,$07,$09,$F1,$03,$FF,$FF,$FF,$FF
        DB      $F8,$E0,$C0,$99,$80,$FE,$F9,$F8,$F8,$F9,$FE,$8E,$FD,$FF,$FF,$FF
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $1F,$07,$03,$99,$01,$7F,$9F,$1F,$1F,$9F,$7F,$01,$99,$03,$E7,$9F
        DB      $1F,$07,$03,$99,$01,$7F,$9F,$1F,$1F,$9F,$7F,$01,$99,$03,$E7,$9F
        DB      $E0,$F8,$FC,$99,$FA,$86,$99,$E0,$E0,$90,$8F,$C0,$FF,$FF,$FF,$FF
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $F8,$E0,$C0,$99,$80,$FE,$F9,$F8,$F8,$F9,$FE,$80,$99,$C0,$E7,$F9
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $E0,$E0,$E0,$9F,$F0,$BF,$90,$80,$E0,$90,$8F,$C0,$FF,$FF,$FF,$FF
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $F3,$F2,$C6,$E3,$E3,$C6,$F2,$F3,$CF,$B0,$9C,$C7,$C7,$9C,$B0,$CF
        DB      $E7,$E7,$C3,$DB,$E7,$C3,$E7,$81,$81,$E7,$C3,$E7,$DB,$C3,$E7,$E7
MCOLOR  DB      $55,$55,$55,$55,$55,$55,$55,$55,$25,$25,$25,$25,$25,$25,$25,$25
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81
        DB      $81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81
        DB      $81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81
        DB      $81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81
        DB      $81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81,$81
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $11,$11,$11,$11,$11,$11,$11,$11,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$1E,$1E,$1E,$1E,$1E,$1E,$1E,$1E
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $1E,$1E,$1E,$1E,$1E,$1E,$1E,$1E,$E1,$E1,$E1,$1E,$10,$E1,$10,$10
        DB      $10,$10,$10,$10,$10,$1E,$1E,$1E,$1E,$1E,$1E,$10,$10,$10,$10,$10
        DB      $10,$10,$E1,$E1,$E1,$E1,$E1,$1E,$1E,$1E,$1E,$1E,$1E,$10,$1E,$1E
        DB      $1E,$1E,$E1,$E0,$E0,$E1,$E0,$E0,$E0,$E0,$E1,$E0,$E1,$E1,$1E,$10
        DB      $10,$1E,$10,$1E,$1E,$1E,$1E,$1E,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$1E,$1E,$1E,$1E,$1E,$10,$1E,$E1
        DB      $E1,$E1,$E1,$E1,$E1,$E1,$E1,$E1,$E1,$E1,$E1,$E1,$1E,$1E,$1E,$1E
        DB      $1E,$E1,$10,$1E,$1E,$1E,$1E,$1E,$1E,$1E,$1E,$1E,$1E,$1E,$10,$10
        DB      $10,$10,$10,$10,$10,$E1,$E1,$E1,$E1,$E1,$E1,$10,$10,$10,$10,$10
        DB      $10,$10,$1E,$1E,$1E,$1E,$1E,$1E,$E1,$E1,$E1,$E1,$E1,$1E,$E1,$1E
        DB      $1E,$E1,$E1,$E1,$E1,$E1,$1E,$E1,$1E,$1E,$1E,$1E,$1E,$E1,$E1,$1E
        DB      $1E,$E1,$E1,$1E,$1E,$1E,$1E,$1E,$E1,$E1,$E1,$1E,$E1,$1E,$E1,$E1
